url,target_path
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/MNI_SCAN1_20101125/images/phantom_963271_MNI_SCAN1_20101125_fieldmapDWI_001.mnc,data/loris/sub-963271/ses-MNI_SCAN1_20101125/fmap/sub-963271_ses-MNI_SCAN1_20101125_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/MNI_SCAN1_20101125/images/phantom_963271_MNI_SCAN1_20101125_fieldmapDWI_002.mnc,data/loris/sub-963271/ses-MNI_SCAN1_20101125/fmap/sub-963271_ses-MNI_SCAN1_20101125_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/MNI_SCAN1_20101125/images/phantom_963271_MNI_SCAN1_20101125_fieldmapDWI_003.mnc,data/loris/sub-963271/ses-MNI_SCAN1_20101125/fmap/sub-963271_ses-MNI_SCAN1_20101125_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/MNI_SCAN1_20101125/images/phantom_963271_MNI_SCAN1_20101125_t1w_001.mnc,data/loris/sub-963271/ses-MNI_SCAN1_20101125/anat/sub-963271_ses-MNI_SCAN1_20101125_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/MNI_SCAN1_20101125/images/phantom_963271_MNI_SCAN1_20101125_t2w_001.mnc,data/loris/sub-963271/ses-MNI_SCAN1_20101125/anat/sub-963271_ses-MNI_SCAN1_20101125_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/MNI_SCAN1_20101125/images/phantom_963271_MNI_SCAN1_20101125_t1w_002.mnc,data/loris/sub-963271/ses-MNI_SCAN1_20101125/anat/sub-963271_ses-MNI_SCAN1_20101125_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/MNI_SCAN1_20101125/images/phantom_963271_MNI_SCAN1_20101125_t2w_002.mnc,data/loris/sub-963271/ses-MNI_SCAN1_20101125/anat/sub-963271_ses-MNI_SCAN1_20101125_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/MNI_SCAN1_20120918/images/phantom_963271_MNI_SCAN1_20120918_dwi65_001.mnc,data/loris/sub-963271/ses-MNI_SCAN1_20120918/dwi/sub-963271_ses-MNI_SCAN1_20120918_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/MNI_SCAN1_20120918/images/phantom_963271_MNI_SCAN1_20120918_bold_001.mnc,data/loris/sub-963271/ses-MNI_SCAN1_20120918/misc/sub-963271_ses-MNI_SCAN1_20120918_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/MNI_SCAN1_20120918/images/phantom_963271_MNI_SCAN1_20120918_bold_002.mnc,data/loris/sub-963271/ses-MNI_SCAN1_20120918/misc/sub-963271_ses-MNI_SCAN1_20120918_bold.mnc
